product id,Product Active Status (Old ERP),New ,Product Active status New ERP,Old name,New name,Mrp,Stock
469007,1,PR11458,1,Tic Tac (Rs. 10) Candy - Orange (10.7g) (1 PACKET x 6pcs),Tic Tac (Rs. 10) Candy - Orange (10.7g) (1 PACKET x 6pcs),60,1
469287,1,PR11609,1,Aachi (Rs. 23) Coriander Powder (100g) (1 SHEET x 10 Sachets),Aachi (Rs. 23) Coriander Powder (100g) (1 SHEET x 10 Sachets),230,1
470798,1,PR13039,1,Britannia (Rs. 10) Milk Bikis Biscuit (66g),Britannia (Rs. 10) Milk Bikis Biscuit (66g),10,1
473706,1,PR15193,1,Gone Mad Gang of Five Premium Choco Stick - Coffee (100g) (1 BUNDLE X 5pcs),Gone Mad Gang of Five Premium Choco Stick - Coffee (100g) (1 BUNDLE X 5pcs),50,1
474144,1,PR15554,1,Bingo (Rs. 5) Yumitos Potato Chips - Masala (12g) Case (150pcs),Bingo (Rs. 5) Yumitos Potato Chips - Masala (12g) Case (150pcs),750,1
224446,1,PR15601,1,Horlicks Junior Health Drink Refill Pack - Stage 1 (200g),Horlicks Junior Health Drink Refill Pack - Stage 1 (200g),130,1
474780,1,PR15652,1,Bingo (Rs. 5) Tangles Potato Chips - Masala Tangles (12g) CASE (150pcs),Bingo (Rs. 5) Tangles Potato Chips - Masala Tangles (12g) CASE (150pcs),750,1
471231,1,PR13515,1,Lays (Rs. 5) Tango Potato Chips - Tomato Flavour (15g) (1 SHEET X 15pcs),Lays (Rs. 5) Tango Potato Chips - Tomato Flavour (15g) (1 SHEET X 15pcs),75,7
453245,1,PR11014,1,Red Label Tea Carton (500g),Red Label Tea Carton (500g),205,2
472099,1,PR14382,1,MTR (Rs. 2) Pickle - Lime (12g) (1 SHEET x 12pcs),MTR (Rs. 2) Pickle - Lime (12g) (1 SHEET x 12pcs),24,2
473981,1,PR15557,1,Bingo (Rs. 5) Yumitos Potato Chips - Tomato & Chilli (12g) Case (150pcs),Bingo (Rs. 5) Yumitos Potato Chips - Tomato & Chilli (12g) Case (150pcs),750,2
474622,1,PR15567,1,Bru (Rs. 10) Kannadigara Coffee (9g) (1 SHEET x 12pcs),Bru (Rs. 10) Kannadigara Coffee (9g) (1 SHEET x 12pcs),120,2
469299,1,PR11605,1,Aachi (Rs. 20) Lemon Rice Powder (50g) (1 SHEET x 10 Sachets),Aachi (Rs. 20) Lemon Rice Powder (50g) (1 SHEET x 10 Sachets),200,3
472094,1,PR14376,1,MTR (Rs. 10) Vangi Bhath Masala Powder (20g) (1 SHEET x 12pcs),MTR (Rs. 10) Vangi Bhath Masala Powder (20g) (1 SHEET x 12pcs),120,3
472101,1,PR14396,1,MTR (Rs. 12) Pickle - Mixed Vegetable (60g) (1 SHEET x 10pcs),MTR (Rs. 12) Pickle - Mixed Vegetable (60g) (1 SHEET x 10pcs),120,3
472736,1,PR15204,1,Bingo (Rs. 5) Yumitos Potato Chips - Cream and Onion Flavour (12g) Case (150pcs),Bingo (Rs. 5) Yumitos Potato Chips - Cream and Onion Flavour (12g) Case (150pcs),750,3
474555,1,PR15522,1,Gone Mad (Rs. 10) Crackers - Coconut Cheese (20g) (1 BUNDLE x 20pcs) ,Gone Mad (Rs. 10) Crackers - Coconut Cheese (20g) (1 BUNDLE x 20pcs),200,4
474782,1,PR15983,1,Bingo (Rs. 5) Mad Angles Chips - Tomato Madness (18g) CASE (180pcs) ,Bingo (Rs. 5) Mad Angles Chips - Tomato Madness (18g) CASE (180pcs),900,4
472735,1,PR15202,1,Bingo (Rs. 5) Tangles Chips - Tomato Flavour (18g) Case (180pcs),Bingo (Rs. 5) Tangles Chips - Tomato Flavour (18g) (1 SHEET x 15pcs) Case (180pcs),900,5
473181,1,PR15640,1,Tic Tac (Rs. 10) Candy - Mint (9.7g) (1 BUNDLE x 12pcs),Tic Tac (Rs. 10) Candy - Mint (9.7g) (1 BUNDLE x 12pcs),120,6
467792,1,PR10837,1,Britannia (Rs. 10) Good Day Nuts Cookies (58g) (1 BUNDLE x 12pcs),Britannia (Rs. 10) Good Day Nuts Cookies (58g) (1 BUNDLE x 12pcs),120,7
474779,1,PR15651,1,Bingo (Rs. 5) Yumitos Potato Chips - Salted (12g) Case (150pcs),Bingo (Rs. 5) Yumitos Potato Chips - Salted (12g) Case (150pcs),750,7
